x,y,z,L,w,orient,h,n,K,fixed
2295.46,4037.49,43.878,200,94.2941,2.06477,0,0.032,5.79E-06,FALSE
2268.04,4133.66,45.0384,200,31.0875,1.84861,0,0.032,5.79E-06,FALSE
2248.25,4231.68,45.9211,200,59.9352,1.76999,0,0.032,5.79E-06,FALSE
2240.9,4331.41,46.7065,200,20.1664,1.64429,0,0.032,5.79E-06,FALSE
2207.79,4425.77,47.3598,200,37.0716,1.90835,0,0.032,5.79E-06,FALSE
2185.03,4523.14,48.5496,200,93.6383,1.80039,0,0.032,5.79E-06,FALSE
2168.68,4621.8,49.8004,200,47.2847,1.735,0,0.032,5.79E-06,FALSE
2148.68,4719.78,50.6687,200,39.6393,1.77217,0,0.032,5.79E-06,FALSE
2115.78,4814.21,51.3167,200,18.4339,1.90605,0,0.032,5.79E-06,FALSE
2063.98,4899.75,51.6278,200,11.5059,2.11531,0,0.032,5.79E-06,FALSE
2752.31,2308,25.1928,200,64.5359,3.54123,0,0.032,5.79E-06,FALSE
2660.89,2267.47,26.3017,200,64.7771,3.55889,0,0.032,5.79E-06,FALSE
2566.43,2234.64,27.1798,200,26.93,3.47609,0,0.032,5.79E-06,FALSE
2471.68,2202.68,28.304,200,94.0541,3.4669,0,0.032,5.79E-06,FALSE
2379.88,2163.01,29.3019,200,15.8245,3.54955,0,0.032,5.79E-06,FALSE
2291.39,2116.44,29.7256,200,17.7479,3.62606,0,0.032,5.79E-06,FALSE
2199.25,2077.58,30.7548,200,94.1185,3.54072,0,0.032,5.79E-06,FALSE
2106.57,2040.01,31.9843,200,42.2096,3.5267,0,0.032,5.79E-06,FALSE
2011.11,2010.24,33.1436,200,88.9463,3.44385,0,0.032,5.79E-06,FALSE
1917.26,1975.7,34.4337,200,65.2384,3.49432,0,0.032,5.79E-06,FALSE
1822.74,1943.06,35.2747,200,22.5252,3.47409,0,0.032,5.79E-06,FALSE
1733.83,1897.29,35.7283,200,14.474,3.61697,0,0.032,5.79E-06,FALSE
1647.25,1847.24,36.5019,200,72.728,3.66573,0,0.032,5.79E-06,FALSE
1560.07,1798.26,37.4273,200,26.8293,3.65342,0,0.032,5.79E-06,FALSE
1470.81,1753.18,38.3607,200,73.986,3.60927,0,0.032,5.79E-06,FALSE
1379.2,1713.09,39.4166,200,45.1916,3.5541,0,0.032,5.79E-06,FALSE
1291.07,1665.83,40.5828,200,87.9406,3.63387,0,0.032,5.79E-06,FALSE
1203.45,1617.63,41.9663,200,81.1854,3.64451,0,0.032,5.79E-06,FALSE
1129.41,1550.42,43.2085,200,69.0265,3.87869,0,0.032,5.79E-06,FALSE
1055.41,1483.15,44.5315,200,89.8859,3.87934,0,0.032,5.79E-06,FALSE
992.58,1405.36,46.039,200,91.644,4.03301,0,0.032,5.79E-06,FALSE
942.104,1319.03,47.3034,200,54.9405,4.18329,0,0.032,5.79E-06,FALSE
895.094,1230.77,48.6395,200,95.8371,4.22299,0,0.032,5.79E-06,FALSE
839.444,1147.69,50.1512,200,82.8579,4.12222,0,0.032,5.79E-06,FALSE
791.706,1059.82,51.0542,200,17.8047,4.21472,0,0.032,5.79E-06,FALSE
4241.35,1742.13,7.83822,200,38.0198,4.01386,0,0.032,5.79E-06,FALSE
4176.19,1666.27,8.43041,200,15.4846,4.00273,0,0.032,5.79E-06,FALSE
4110.77,1590.64,8.88835,200,21.0101,3.9992,0,0.032,5.79E-06,FALSE
4056.45,1506.67,9.21575,200,11.2526,4.13824,0,0.032,5.79E-06,FALSE
4008.2,1419.08,9.94195,200,81.7201,4.20888,0,0.032,5.79E-06,FALSE
3960.08,1331.43,11.0815,200,50.2495,4.21031,0,0.032,5.79E-06,FALSE
3921.74,1239.07,11.9238,200,33.0325,4.31895,0,0.032,5.79E-06,FALSE
3877.83,1149.23,12.8903,200,71.8634,4.25771,0,0.032,5.79E-06,FALSE
3825.9,1063.76,13.5902,200,12.1018,4.16641,0,0.032,5.79E-06,FALSE
3766.88,983.037,14.2504,200,65.2708,4.08112,0,0.032,5.79E-06,FALSE
3720.42,894.485,15.3677,200,65.4977,4.2292,0,0.032,5.79E-06,FALSE
3657.39,816.85,16.3832,200,47.1882,4.03044,0,0.032,5.79E-06,FALSE
3592.02,741.177,17.1355,200,23.8656,3.99989,0,0.032,5.79E-06,FALSE
3537.67,657.238,17.8385,200,38.8581,4.13774,0,0.032,5.79E-06,FALSE
3479.94,575.579,18.5077,200,20.5661,4.09707,0,0.032,5.79E-06,FALSE
3428.17,490.025,19.085,200,25.9685,4.1682,0,0.032,5.79E-06,FALSE
3372.56,406.915,19.6994,200,24.2189,4.12267,0,0.032,5.79E-06,FALSE
3328.03,317.376,20.134,200,13.0643,4.2509,0,0.032,5.79E-06,FALSE
3269.75,236.116,20.761,200,53.5318,4.0902,0,0.032,5.79E-06,FALSE
3214.98,152.447,21.9692,200,87.433,4.13281,0,0.032,5.79E-06,FALSE
3149.28,77.0593,23.0805,200,36.9667,3.99553,0,0.032,5.79E-06,FALSE
3087.87,-1.86337,23.6068,200,12.9387,4.05114,0,0.032,5.79E-06,FALSE
3027.51,-81.5936,24.1917,200,46.7419,4.06441,0,0.032,5.79E-06,FALSE
2953.7,-149.057,24.8785,200,18.199,3.88206,0,0.032,5.79E-06,FALSE
2889.42,-225.668,25.3571,200,19.1381,4.01436,0,0.032,5.79E-06,FALSE
